filename,width,height,class,xmin,ymin,xmax,ymax
57.jpg,640,480,mask_off,229,355,352,432
58.jpg,640,480,mask_off,228,357,350,435
59.jpg,640,480,mask_off,231,357,352,437
6.jpg,640,480,mask_on,171,338,316,451
60.jpg,640,480,mask_off,232,358,347,438
61.jpg,640,480,mask_off,228,358,353,437
62.jpg,640,480,mask_off,231,356,352,436
63.jpg,640,480,mask_off,230,354,353,436
64.jpg,640,480,mask_off,231,356,354,435
65.jpg,640,480,mask_off,228,357,350,434
66.jpg,640,480,mask_off,232,355,351,435
67.jpg,640,480,mask_off,228,356,350,434
68.jpg,640,480,mask_off,228,357,356,434
69.jpg,640,480,mask_off,228,358,349,434
7.jpg,640,480,mask_on,192,323,336,441
70.jpg,640,480,mask_off,228,362,350,436
71.jpg,640,480,mask_off,229,362,345,439
72.jpg,640,480,mask_off,228,371,344,445
73.jpg,640,480,mask_off,205,379,330,451
74.jpg,640,480,mask_off,183,385,299,455
75.jpg,640,480,mask_off,182,386,304,459
76.jpg,640,480,mask_off,200,381,323,454
77.jpg,640,480,mask_off,236,360,381,439
78.jpg,640,480,mask_off,250,347,398,429
79.jpg,640,480,mask_off,252,345,378,424
8.jpg,640,480,mask_on,203,299,352,420
80.jpg,640,480,mask_off,238,330,362,415
81.jpg,640,480,mask_off,229,320,359,404
82.jpg,640,480,mask_off,228,319,365,419
83.jpg,640,480,mask_off,227,317,350,414
84.jpg,640,480,mask_off,227,336,351,421
85.jpg,640,480,mask_off,224,348,350,437
86.jpg,640,480,mask_off,223,344,351,430
87.jpg,640,480,mask_off,221,346,350,427
88.jpg,640,480,mask_off,220,345,346,433
89.jpg,640,480,mask_off,219,348,345,432
9.jpg,640,480,mask_on,217,283,361,401
90.jpg,640,480,mask_off,219,349,346,433
91.jpg,640,480,mask_off,222,353,345,437
92.jpg,640,480,mask_off,222,354,348,439
93.jpg,640,480,mask_off,221,354,345,441
94.jpg,640,480,mask_off,222,354,347,439
95.jpg,640,480,mask_off,223,351,346,436
96.jpg,640,480,mask_off,220,351,347,436
97.jpg,640,480,mask_off,221,353,350,432
98.jpg,640,480,mask_off,222,353,347,434
99.jpg,640,480,mask_off,222,351,344,435
